
CCompileC build/MaryKay.build/Distribution-iphoneos/MaryKay.build/Objects-normal/armv7/MKSkinTypeTableViewController.o "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKSkinTypeTableViewController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s319796726.392403
e319796726.603679
r1
xCompileC
xbuild/MaryKay.build/Distribution-iphoneos/MaryKay.build/Objects-normal/armv7/MKSkinTypeTableViewController.o
x/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKSkinTypeTableViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKSkinTypeTableViewController.m: In function '-[MKSkinTypeTableViewController tableView:cellForRowAtIndexPath:]':
o/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKSkinTypeTableViewController.m:54: warning: 'setText:' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:211)
lSLF07#2@95"Compile /Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKSkinTypeTableViewController.m319796726#319796726#0(452"/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKSkinTypeTableViewController.m: In function '-[MKSkinTypeTableViewController tableView:cellForRowAtIndexPath:]':/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKSkinTypeTableViewController.m:54: warning: 'setText:' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:211)1(22@180"'setText:' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:211)319796726#170#282#0(6@87"/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKSkinTypeTableViewController.m295004222#54#0#54#0#33"'*' is deprecated (declared at *)0(0#0#87"/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKSkinTypeTableViewController.m8610641920#1985"    cd "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/MaryKay.build/Distribution-iphoneos/MaryKay.build/MaryKay-generated-files.hmap" "-I/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/MaryKay.build/Distribution-iphoneos/MaryKay.build/MaryKay-own-target-headers.hmap" "-I/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/MaryKay.build/Distribution-iphoneos/MaryKay.build/MaryKay-all-target-headers.hmap" -iquote "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/MaryKay.build/Distribution-iphoneos/MaryKay.build/MaryKay-project-headers.hmap" "-F/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/Distribution-iphoneos" "-I/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/Distribution-iphoneos/include" "-I/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/MaryKay.build/Distribution-iphoneos/MaryKay.build/DerivedSources/armv7" "-I/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/MaryKay.build/Distribution-iphoneos/MaryKay.build/DerivedSources" -include /var/folders/Cx/CxSPoDgXFFyVe1TMGMb2zE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Mary_Kay_Prefix-alkuwehoxvpeiifcbztaqystztur/Mary_Kay_Prefix.pch -c "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKSkinTypeTableViewController.m" -o "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/MaryKay.build/Distribution-iphoneos/MaryKay.build/Objects-normal/armv7/MKSkinTypeTableViewController.o"0#

CCompileC build/MaryKay.build/Distribution-iphoneos/MaryKay.build/Objects-normal/armv7/MKTaxPickerViewController.o "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKTaxPickerViewController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s319796732.642790
e319796732.847097
r1
xCompileC
xbuild/MaryKay.build/Distribution-iphoneos/MaryKay.build/Objects-normal/armv7/MKTaxPickerViewController.o
x/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKTaxPickerViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKTaxPickerViewController.m: In function '-[MKTaxPickerViewController viewDidLoad]':
o/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKTaxPickerViewController.m:37: warning: 'MKTaxPickerViewController' may not respond to '-updateTaxLabel'
o/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKTaxPickerViewController.m:37: warning: (Messages without a matching method signature
o/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKTaxPickerViewController.m:37: warning: will be assumed to return 'id' and accept
o/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKTaxPickerViewController.m:37: warning: '...' as arguments.)
lSLF07#2@91"Compile /Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKTaxPickerViewController.m319796732#319796732#0(703"/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKTaxPickerViewController.m: In function '-[MKTaxPickerViewController viewDidLoad]':/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKTaxPickerViewController.m:37: warning: 'MKTaxPickerViewController' may not respond to '-updateTaxLabel'/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKTaxPickerViewController.m:37: warning: (Messages without a matching method signature/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKTaxPickerViewController.m:37: warning: will be assumed to return 'id' and accept/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKTaxPickerViewController.m:37: warning: '...' as arguments.)2(22@64"'MKTaxPickerViewController' may not respond to '-updateTaxLabel'319796732#141#162#0(6@83"/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKTaxPickerViewController.m297580567#37#0#37#0#26"'*' may not respond to '*'0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)319796732#303#143#0(6@83"/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKTaxPickerViewController.m297580567#37#0#37#0#0"0(0#0#83"/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKTaxPickerViewController.m8611062112#1977"    cd "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/MaryKay.build/Distribution-iphoneos/MaryKay.build/MaryKay-generated-files.hmap" "-I/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/MaryKay.build/Distribution-iphoneos/MaryKay.build/MaryKay-own-target-headers.hmap" "-I/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/MaryKay.build/Distribution-iphoneos/MaryKay.build/MaryKay-all-target-headers.hmap" -iquote "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/MaryKay.build/Distribution-iphoneos/MaryKay.build/MaryKay-project-headers.hmap" "-F/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/Distribution-iphoneos" "-I/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/Distribution-iphoneos/include" "-I/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/MaryKay.build/Distribution-iphoneos/MaryKay.build/DerivedSources/armv7" "-I/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/MaryKay.build/Distribution-iphoneos/MaryKay.build/DerivedSources" -include /var/folders/Cx/CxSPoDgXFFyVe1TMGMb2zE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Mary_Kay_Prefix-alkuwehoxvpeiifcbztaqystztur/Mary_Kay_Prefix.pch -c "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKTaxPickerViewController.m" -o "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/MaryKay.build/Distribution-iphoneos/MaryKay.build/Objects-normal/armv7/MKTaxPickerViewController.o"0#

CCompileC build/MaryKay.build/Distribution-iphoneos/MaryKay.build/Objects-normal/armv7/Mary_KayAppDelegate.o "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/Mary_KayAppDelegate.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s319796720.235614
e319796720.868722
r1
xCompileC
xbuild/MaryKay.build/Distribution-iphoneos/MaryKay.build/Objects-normal/armv7/Mary_KayAppDelegate.o
x/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/Mary_KayAppDelegate.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/Mary_KayAppDelegate.m: In function '-[Mary_KayAppDelegate applicationDidFinishLaunching:]':
o/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/Mary_KayAppDelegate.m:108: warning: 'Mary_KayAppDelegate' may not respond to '-checkAndCreateDatabase'
o/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/Mary_KayAppDelegate.m:108: warning: (Messages without a matching method signature
o/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/Mary_KayAppDelegate.m:108: warning: will be assumed to return 'id' and accept
o/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/Mary_KayAppDelegate.m:108: warning: '...' as arguments.)
o/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/Mary_KayAppDelegate.m: In function '-[Mary_KayAppDelegate readMKClientsFromDatabase:]':
o/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/Mary_KayAppDelegate.m:194: warning: no '-initWithID:first:last:address:email:phone:' method found
o/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/Mary_KayAppDelegate.m: In function '-[Mary_KayAppDelegate readMKPartiesFromDatabase:]':
o/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/Mary_KayAppDelegate.m:219: warning: unused variable 'partyType'
o/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/Mary_KayAppDelegate.m:214: warning: unused variable 'partyid'
o/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/Mary_KayAppDelegate.m: In function '-[Mary_KayAppDelegate getMKProduct:]':
o/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/Mary_KayAppDelegate.m:286: warning: 'Mary_KayAppDelegate' may not respond to '-getMKProduct:productId:'
o/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/Mary_KayAppDelegate.m: In function '-[Mary_KayAppDelegate addMKProduct:parent:]':
o/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/Mary_KayAppDelegate.m:314: warning: 'Mary_KayAppDelegate' may not respond to '-addMKProduct:group:parent:'
o/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/Mary_KayAppDelegate.m: In function '-[Mary_KayAppDelegate deleteMKClient:]':
o/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/Mary_KayAppDelegate.m:451: warning: 'Mary_KayAppDelegate' may not respond to '-deleteObjectFromList:list:message:notification:'
o/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/Mary_KayAppDelegate.m: In function '-[Mary_KayAppDelegate deleteMKParty:]':
o/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/Mary_KayAppDelegate.m:460: warning: 'Mary_KayAppDelegate' may not respond to '-deleteObjectFromList:list:message:notification:'
o/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/Mary_KayAppDelegate.m: In function '-[Mary_KayAppDelegate deleteMKPartyGuest:mkparty:]':
o/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/Mary_KayAppDelegate.m:474: warning: 'Mary_KayAppDelegate' may not respond to '-deleteObjectFromList:list:message:notification:'
o/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/Mary_KayAppDelegate.m: In function '-[Mary_KayAppDelegate deleteMKReceipt:mkclient:]':
o/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/Mary_KayAppDelegate.m:499: warning: 'Mary_KayAppDelegate' may not respond to '-deleteObjectFromList:list:message:notification:'
o/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/Mary_KayAppDelegate.m: In function '-[Mary_KayAppDelegate deleteMKPurchase:receipt:]':
o/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/Mary_KayAppDelegate.m:507: warning: 'Mary_KayAppDelegate' may not respond to '-deleteObjectFromList:list:message:notification:'
o/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/Mary_KayAppDelegate.m: In function '-[Mary_KayAppDelegate deleteObjectFromList:list:message:notification:]':
o/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/Mary_KayAppDelegate.m:516: warning: assignment from incompatible pointer type
o/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/Mary_KayAppDelegate.m: At top level:
o/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/Mary_KayAppDelegate.m:576: warning: incomplete implementation of class 'Mary_KayAppDelegate'
o/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/Mary_KayAppDelegate.m:576: warning: method definition for '-getMKPurchase:' not found
o/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/Mary_KayAppDelegate.m: In function '-[Mary_KayAppDelegate updateTax:]':
o/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/Mary_KayAppDelegate.m:250: warning: control reaches end of non-void function
lSLF07#2@85"Compile /Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/Mary_KayAppDelegate.m319796720#319796720#0(4524"/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/Mary_KayAppDelegate.m: In function '-[Mary_KayAppDelegate applicationDidFinishLaunching:]':/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/Mary_KayAppDelegate.m:108: warning: 'Mary_KayAppDelegate' may not respond to '-checkAndCreateDatabase'/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/Mary_KayAppDelegate.m:108: warning: (Messages without a matching method signature/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/Mary_KayAppDelegate.m:108: warning: will be assumed to return 'id' and accept/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/Mary_KayAppDelegate.m:108: warning: '...' as arguments.)/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/Mary_KayAppDelegate.m: In function '-[Mary_KayAppDelegate readMKClientsFromDatabase:]':/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/Mary_KayAppDelegate.m:194: warning: no '-initWithID:first:last:address:email:phone:' method found/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/Mary_KayAppDelegate.m: In function '-[Mary_KayAppDelegate readMKPartiesFromDatabase:]':/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/Mary_KayAppDelegate.m:219: warning: unused variable 'partyType'/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/Mary_KayAppDelegate.m:214: warning: unused variable 'partyid'/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/Mary_KayAppDelegate.m: In function '-[Mary_KayAppDelegate getMKProduct:]':/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/Mary_KayAppDelegate.m:286: warning: 'Mary_KayAppDelegate' may not respond to '-getMKProduct:productId:'/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/Mary_KayAppDelegate.m: In function '-[Mary_KayAppDelegate addMKProduct:parent:]':/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/Mary_KayAppDelegate.m:314: warning: 'Mary_KayAppDelegate' may not respond to '-addMKProduct:group:parent:'/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/Mary_KayAppDelegate.m: In function '-[Mary_KayAppDelegate deleteMKClient:]':/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/Mary_KayAppDelegate.m:451: warning: 'Mary_KayAppDelegate' may not respond to '-deleteObjectFromList:list:message:notification:'/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/Mary_KayAppDelegate.m: In function '-[Mary_KayAppDelegate deleteMKParty:]':/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/Mary_KayAppDelegate.m:460: warning: 'Mary_KayAppDelegate' may not respond to '-deleteObjectFromList:list:message:notification:'/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/Mary_KayAppDelegate.m: In function '-[Mary_KayAppDelegate deleteMKPartyGuest:mkparty:]':/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/Mary_KayAppDelegate.m:474: warning: 'Mary_KayAppDelegate' may not respond to '-deleteObjectFromList:list:message:notification:'/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/Mary_KayAppDelegate.m: In function '-[Mary_KayAppDelegate deleteMKReceipt:mkclient:]':/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/Mary_KayAppDelegate.m:499: warning: 'Mary_KayAppDelegate' may not respond to '-deleteObjectFromList:list:message:notification:'/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/Mary_KayAppDelegate.m: In function '-[Mary_KayAppDelegate deleteMKPurchase:receipt:]':/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/Mary_KayAppDelegate.m:507: warning: 'Mary_KayAppDelegate' may not respond to '-deleteObjectFromList:list:message:notification:'/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/Mary_KayAppDelegate.m: In function '-[Mary_KayAppDelegate deleteObjectFromList:list:message:notification:]':/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/Mary_KayAppDelegate.m:516: warning: assignment from incompatible pointer type/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/Mary_KayAppDelegate.m: At top level:/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/Mary_KayAppDelegate.m:576: warning: incomplete implementation of class 'Mary_KayAppDelegate'/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/Mary_KayAppDelegate.m:576: warning: method definition for '-getMKPurchase:' not found/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/Mary_KayAppDelegate.m: In function '-[Mary_KayAppDelegate updateTax:]':/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/Mary_KayAppDelegate.m:250: warning: control reaches end of non-void function17(22@66"'Mary_KayAppDelegate' may not respond to '-checkAndCreateDatabase'319796720#148#159#0(6@77"/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/Mary_KayAppDelegate.m305867724#108#0#108#0#26"'*' may not respond to '*'0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)319796720#307#138#0(6@77"/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/Mary_KayAppDelegate.m305867724#108#0#108#0#0"0(22@61"No '-initWithID:first:last:address:email:phone:' method found319796720#836#154#0(6@77"/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/Mary_KayAppDelegate.m305867724#194#0#194#0#19"no '*' method found0(22@27"Unused variable 'partyType'319796720#1134#120#0(6@77"/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/Mary_KayAppDelegate.m305867724#219#0#219#0#19"unused variable '*'0(22@25"Unused variable 'partyid'319796720#1254#118#0(6@77"/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/Mary_KayAppDelegate.m305867724#214#0#214#0#19"unused variable '*'0(22@67"'Mary_KayAppDelegate' may not respond to '-getMKProduct:productId:'319796720#1503#160#0(6@77"/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/Mary_KayAppDelegate.m305867724#286#0#286#0#26"'*' may not respond to '*'0(22@70"'Mary_KayAppDelegate' may not respond to '-addMKProduct:group:parent:'319796720#1801#163#0(6@77"/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/Mary_KayAppDelegate.m305867724#314#0#314#0#26"'*' may not respond to '*'0(22@91"'Mary_KayAppDelegate' may not respond to '-deleteObjectFromList:list:message:notification:'319796720#2097#184#0(6@77"/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/Mary_KayAppDelegate.m305867724#451#0#451#0#26"'*' may not respond to '*'0(22@91"'Mary_KayAppDelegate' may not respond to '-deleteObjectFromList:list:message:notification:'319796720#2413#184#0(6@77"/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/Mary_KayAppDelegate.m305867724#460#0#460#0#26"'*' may not respond to '*'0(22@91"'Mary_KayAppDelegate' may not respond to '-deleteObjectFromList:list:message:notification:'319796720#2742#184#0(6@77"/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/Mary_KayAppDelegate.m305867724#474#0#474#0#26"'*' may not respond to '*'0(22@91"'Mary_KayAppDelegate' may not respond to '-deleteObjectFromList:list:message:notification:'319796720#3069#184#0(6@77"/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/Mary_KayAppDelegate.m305867724#499#0#499#0#26"'*' may not respond to '*'0(22@91"'Mary_KayAppDelegate' may not respond to '-deleteObjectFromList:list:message:notification:'319796720#3396#184#0(6@77"/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/Mary_KayAppDelegate.m305867724#507#0#507#0#26"'*' may not respond to '*'0(22@41"Assignment from incompatible pointer type319796720#3745#134#0(6@77"/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/Mary_KayAppDelegate.m305867724#516#0#516#0#41"assignment from incompatible pointer type0(23@13"At top level:319796720#3879#93#0(6@77"/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/Mary_KayAppDelegate.m305867724#0#0#0#0#0"0(22@56"Incomplete implementation of class 'Mary_KayAppDelegate'319796720#3972#149#0(6@77"/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/Mary_KayAppDelegate.m305867724#576#0#576#0#38"incomplete implementation of class '*'0(22@49"Method definition for '-getMKPurchase:' not found319796720#4121#142#0(6@77"/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/Mary_KayAppDelegate.m305867724#576#0#576#0#35"method definition for '*' not found0(22@40"Control reaches end of non-void function319796720#4391#133#0(6@77"/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/Mary_KayAppDelegate.m305867724#250#0#250#0#40"control reaches end of non-void function0(0#0#77"/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/Mary_KayAppDelegate.m8610744352#1965"    cd "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/MaryKay.build/Distribution-iphoneos/MaryKay.build/MaryKay-generated-files.hmap" "-I/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/MaryKay.build/Distribution-iphoneos/MaryKay.build/MaryKay-own-target-headers.hmap" "-I/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/MaryKay.build/Distribution-iphoneos/MaryKay.build/MaryKay-all-target-headers.hmap" -iquote "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/MaryKay.build/Distribution-iphoneos/MaryKay.build/MaryKay-project-headers.hmap" "-F/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/Distribution-iphoneos" "-I/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/Distribution-iphoneos/include" "-I/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/MaryKay.build/Distribution-iphoneos/MaryKay.build/DerivedSources/armv7" "-I/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/MaryKay.build/Distribution-iphoneos/MaryKay.build/DerivedSources" -include /var/folders/Cx/CxSPoDgXFFyVe1TMGMb2zE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Mary_Kay_Prefix-alkuwehoxvpeiifcbztaqystztur/Mary_Kay_Prefix.pch -c "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/Mary_KayAppDelegate.m" -o "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/MaryKay.build/Distribution-iphoneos/MaryKay.build/Objects-normal/armv7/Mary_KayAppDelegate.o"0#

CCompileC build/MaryKay.build/Distribution-iphoneos/MaryKay.build/Objects-normal/armv7/SQLObject.o "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/SQLObject.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s319796733.664379
e319796733.774299
r1
xCompileC
xbuild/MaryKay.build/Distribution-iphoneos/MaryKay.build/Objects-normal/armv7/SQLObject.o
x/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/SQLObject.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/SQLObject.m:22: warning: incomplete implementation of class 'SQLObject'
o/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/SQLObject.m:22: warning: method definition for '-deleteSQLObject' not found
